event: ping

data: {"event":"workflow_started","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"2baa71e1-334c-4184-a4ff-e32712c72595","workflow_id":"83d16a7d-c3c5-411f-bac3-d4dc3ee064ea","inputs":{"query":"テストです","sys.files":[],"sys.user_id":"abc-123","sys.app_id":"8c046c47-a265-457b-b131-19258b706e5e","sys.workflow_id":"83d16a7d-c3c5-411f-bac3-d4dc3ee064ea","sys.workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595"},"created_at":1771996396,"reason":"initial"}}

data: {"event":"node_started","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"b727ff74-1b19-4b11-bd29-f850d8b2039f","node_id":"1771921336262","node_type":"start","title":"ユーザー入力","index":1,"predecessor_node_id":null,"inputs":null,"inputs_truncated":false,"created_at":1771996396,"extras":{},"iteration_id":null,"loop_id":null,"agent_strategy":null}}

data: {"event":"node_finished","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"b727ff74-1b19-4b11-bd29-f850d8b2039f","node_id":"1771921336262","node_type":"start","title":"ユーザー入力","index":1,"predecessor_node_id":null,"inputs":{"query":"テストです","sys.files":[],"sys.user_id":"abc-123","sys.app_id":"8c046c47-a265-457b-b131-19258b706e5e","sys.workflow_id":"83d16a7d-c3c5-411f-bac3-d4dc3ee064ea","sys.workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","sys.timestamp":1771996396},"inputs_truncated":false,"process_data":{},"process_data_truncated":false,"outputs":{"query":"テストです","sys.files":[],"sys.user_id":"abc-123","sys.app_id":"8c046c47-a265-457b-b131-19258b706e5e","sys.workflow_id":"83d16a7d-c3c5-411f-bac3-d4dc3ee064ea","sys.workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","sys.timestamp":1771996396},"outputs_truncated":false,"status":"succeeded","error":null,"elapsed_time":0.022046,"execution_metadata":null,"created_at":1771996396,"finished_at":1771996396,"files":[],"iteration_id":null,"loop_id":null}}

data: {"event":"node_started","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"0b28afdd-0979-4e21-a22f-609e4e6255cb","node_id":"1771921338559","node_type":"llm","title":"LLM","index":1,"predecessor_node_id":null,"inputs":null,"inputs_truncated":false,"created_at":1771996396,"extras":{},"iteration_id":null,"loop_id":null,"agent_strategy":null}}

data: {"event":"text_chunk","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"text":"はい、承","from_variable_selector":["1771921338559","text"]}}

data: {"event":"text_chunk","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"text":"知いたしました。どのようなテストでしょうか？","from_variable_selector":["1771921338559","text"]}}

data: {"event":"text_chunk","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"text":"","from_variable_selector":["1771921338559","text"]}}

data: {"event":"node_finished","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"0b28afdd-0979-4e21-a22f-609e4e6255cb","node_id":"1771921338559","node_type":"llm","title":"LLM","index":1,"predecessor_node_id":null,"inputs":{},"inputs_truncated":false,"process_data":{"model_mode":"chat","prompts":[{"role":"user","text":"テストです","files":[]}],"usage":{"prompt_tokens":3,"prompt_unit_price":"0.1","prompt_price_unit":"0.000001","prompt_price":"3E-7","completion_tokens":315,"completion_unit_price":"0.4","completion_price_unit":"0.000001","completion_price":"0.000126","total_tokens":318,"total_price":"0.0001263","currency":"USD","latency":2.919,"time_to_first_token":2.869,"time_to_generate":0.051},"finish_reason":"STOP","model_provider":"langgenius/gemini/google","model_name":"gemini-2.5-flash-lite"},"process_data_truncated":false,"outputs":{"text":"はい、承知いたしました。どのようなテストでしょうか？","reasoning_content":"","usage":{"prompt_tokens":3,"prompt_unit_price":"0.1","prompt_price_unit":"0.000001","prompt_price":"3E-7","completion_tokens":315,"completion_unit_price":"0.4","completion_price_unit":"0.000001","completion_price":"0.000126","total_tokens":318,"total_price":"0.0001263","currency":"USD","latency":2.919,"time_to_first_token":2.869,"time_to_generate":0.051},"finish_reason":"STOP"},"outputs_truncated":false,"status":"succeeded","error":null,"elapsed_time":3.089732,"execution_metadata":{"total_tokens":318,"total_price":"0.0001263","currency":"USD"},"created_at":1771996396,"finished_at":1771996399,"files":[],"iteration_id":null,"loop_id":null}}

data: {"event":"node_started","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"1d4ba960-3cae-4af8-b6ed-975be69cf991","node_id":"1771921490958","node_type":"end","title":"出力","index":1,"predecessor_node_id":null,"inputs":null,"inputs_truncated":false,"created_at":1771996399,"extras":{},"iteration_id":null,"loop_id":null,"agent_strategy":null}}

data: {"event":"node_finished","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"1d4ba960-3cae-4af8-b6ed-975be69cf991","node_id":"1771921490958","node_type":"end","title":"出力","index":1,"predecessor_node_id":null,"inputs":{"result":"はい、承知いたしました。どのようなテストでしょうか？"},"inputs_truncated":false,"process_data":{},"process_data_truncated":false,"outputs":{"result":"はい、承知いたしました。どのようなテストでしょうか？"},"outputs_truncated":false,"status":"succeeded","error":null,"elapsed_time":0.018178,"execution_metadata":null,"created_at":1771996399,"finished_at":1771996399,"files":[],"iteration_id":null,"loop_id":null}}

data: {"event":"workflow_finished","workflow_run_id":"2baa71e1-334c-4184-a4ff-e32712c72595","task_id":"eee6e3e6-5598-4a35-a5e9-e97772f995e8","data":{"id":"2baa71e1-334c-4184-a4ff-e32712c72595","workflow_id":"83d16a7d-c3c5-411f-bac3-d4dc3ee064ea","status":"succeeded","outputs":{"result":"はい、承知いたしました。どのようなテストでしょうか？"},"error":null,"elapsed_time":3.134104,"total_tokens":318,"total_steps":3,"created_by":{"id":"4521d5f8-c667-4a9d-a7ff-1098f67bd9bf","user":"abc-123"},"created_at":1771996396,"finished_at":1771996399,"exceptions_count":0,"files":[]}}

